id,txt
289, hu7 tshin1 tsiat4 tng1 kang1 ， 
290, bin5 si7 sin1 bun5 po3 to7 
291, sin1 khu1 ting2 giam7 tshut4 e5 DNA uan5 a7 ham5 ki2 jin5 bo5 bo5 kang7 ， 
292, m7 koh4 tshut4 pau1 e5 tsit4 tai5 tshia1 ， 
293, m7 koh4 sing1 uah8 hui3 iong7 iau2 si7 siu1 put4 tsiok4 khai1 。 
294, tsi3 tsio2 u7 tsap8 it4 e5 lang5 si7 moo7 mia5 e5 tshing3 tshiu2 。 
295, hiam5 huan7 loh8 bang7 liau2 au7 ， 
296, hong1 thai1 kuan5 kau3 tsap8 ji7 kip4 e5 kiong5 hong1 ， 
297, phainn2 too5 tsiah4 ka7 tshia1 kiat4 ti7 ko1 sok4 kong1 lo7 kiu2 lu5 kau1 liu5 to7 ， 
298, to1 e7 koh4 tit8 koh4 tng5 ， 
299, tsong2 sng3 hoo7 kuan5 ti7 sim1 lai7 e5 tua7 tsioh8 thau5 pang3 loh8 ， 
300, tai5 uan5 e5 lik8 ling5 kho1 ki1 ki1 sut8 ling5 lik8 ， 
301, m7 koh4 mui2 pai2 long2 iau2 si7 e7 pi7 kam2 tong7 ， 
302, ma7 in1 ui7 be7 kham1 ko1 un1 hang1 pian3 hing5 ， 
303, ti1 ko1 liang7 i1 hi1 bang7 iann2 be5 in1 ， 
304, bin5 si7 sin1 bun5 po3 to7 
305, uann7 sin7 ji7 tsap8 ji7 ni5 ham7 kheh8 nng7 e5 le2 pai3 ting2 tioh8 te7 ji7 pai2 
306, tsit8 hun7 ki1 ki1 bit8 bun5 kiann7 tsi2 tshut4 ， 
307, thang1 kong2 si7 phua3 liau2 a3 tsiu1 ki3 lok8 。 
308, au7 lai5 hau7 hong1 tsa1 tshut4 ， 
309, m7 koh4 suah4 u7 sin1 pak4 tshi7 gi7 uan5 tsit4 gi5 ， 
310, hoo7 tsit4 mia5 sik4 long5 un3 tsiang3 khin1 kho2 thuat4 sin1 ， 
311, ui7 tioh8 tau3 sann1 kang7 kian7 po2 so2 khah4 tsok8 ， 
312, hian7 tsu2 si5 in1 ui7 hu2 suan2 kan3 poo7 siap8 hiam5 hue2 suan2 ， 
313, pat8 a2 tshiu7 i2 king1 ta1 si2 ， 
314, lai5 khuann3 sian1 ling1 sing1 san2 e5 sing5 pun2 khi2 hok4 ， 
315, m7 na7 kho2 giam7 tioh8 tshi7 hu2 kuann1 uan5 e5 ti3 hui7 ， 
316, kui1 e5 kue2 tsi2 hng5 sun2 sit4 tshiau1 kue3 sann1 siann5 kau3 goo7 siann5 ， 
317, tsit4 lai7 bin7 sim7 tsi3 iau2 u7 kok4 tse3 ti1 bing5 phin2 pai5 ， 
318, tsit4 kiann7 king2 hong1 kap4 po3 be2 a2 tso3 hue2 kong3 tsoo2 thau5 lian2 kiau2 a2 tsinn5 ， 
319, kiat4 tsi2 lui2 lui2 e5 tshenn1 phue5 phong3 kam1 ， 
320, tsah4 tioh8 tua7 pau1 se3 pau1 hing5 li2 ， 
321, kong1 si1 tsu7 koo2 i2 lai5 kap4 giap8 bu7 long2 si7 sing5 lam2 kuan1 he7 ， 
322, kan1 na1 lan5 san1 e5 tsit8 tsiah4 、 nng7 tsiah4 ， 
323, tsit4 ma2 bo5 lun7 kau2 si7 m7 si7 kian7 khong1 ， 
324, pau1 kuat4 tai5 uan5 tsun5 tiunn2 tsai7 lai7 iau2 u7 nng7 lang5 sit4 tsong1 。 
325, tai7 sing1 bo5 sin1 tshing2 tiunn5 te7 ， 
326, tong7 po2 huat4 i2 king1 kui1 ting7 kim3 tsi2 su2 iong7 liah8 siu3 ngeh8 ， 
327, ti3 su2 tai5 uan5 giap8 tsia2 tsiap4 be7 tioh8 ting3 tuann1 。 
328, tsit4 lui7 e5 sin5 ke1 pi2 sai3 uah8 tang7 ， 
329, tu2 ti7 leh4 tsin3 hing5 thun7 hai2 tso7 te7 ， 
330, thinn1 ting2 hun5 suann2 jit8 tshut4 ， 
331, sim7 tsi3 tshua7 thau5 ui5 huat4 luan7 kiat4 hun1 sai2 ， 
332, be2 e5 kue2 tsi2 tioh8 si7 king1 tsio1 。 
333, koo2 ke3 nng7 pah4 kong1 khing2 e5 tshai3 thau5 siu7 tioh8 ing2 hiang2 ， 
334, tsit4 m7 si7 king2 tshat4 kiok8 ti7 khui1 bak8 kiann3 kiann5 ， 
335, ti7 san2 siau1 ham5 ke3 siau3 bun7 te5 e5 tsha1 ki7 ha7 ， 
336, poo7 tui7 tsun2 pi7 e5 tsa2 tng3 pau1 kuat4 sa1 la2 nng7 ， 
337, pai3 jit8 ti7 i1 e5 tsoo2 ke1 tai5 lam5 tshit4 koo2 ki2 hing5 ko3 piat8 le2 pai3 。 
338, giap8 tsia2 kai2 sueh4 tshiok4 siau1 si5 kan1 kiat4 sok4 0ah4 ， 
339, ng5 sik4 gu5 phue5 tsua2 te7 a2 ting2 thau5 sia2 tioh8 ji7 tsap8 ji7 ban7 kau2 tshing1 goo7 pah4 khoo1 ， 
340, si1 tiu5 ti7 siau3 lian5 sin1 tshong3 i3 tsi1 ha7 ， 
341, ti7 hau7 hng5 phian1 mng5 than3 tioh8 hak8 sing1 hong3 hak8 tso3 sing1 li2 ， 
342, gin2 a2 phah4 bo5 mih8 kiann7 ， 
343, hit4 si5 tsun7 ko1 le5 tshai3 tsa2 to1 hu2 pai7 。 
344, pun2 sin1 tioh8 si7 tsit8 mia5 thong1 tship4 huan7 。 
345, suan2 tshut4 u7 tshong3 i3 e5 tsng1 hia7 、 hui5 a2 tse3 phin2 phuann7 tshiu2 tsok4 phin2 。 
346, tsing5 soo1 hong1 pho1 tshua3 ing1 bun5 hoo1 iok8 su1 huat4 tiau1 tsa1 
347, am3 si5 peh4 tiam2 gua7 liok8 siok8 tsiap4 tioh8 tsiong1 tsi2 hap8 iok4 tian7 ue7 。 
348, m7 koh4 tong7 but8 hong5 ik8 tsuan1 ka1 piau2 si7 ， 
349, lui2 tsik4 tsinn5 giah8 tshiau1 kue3 nng7 ik4 。 
350, in1 bo5 si5 kan1 kue3 pong7 kiam2 tsa1 ma7 tsin1 bo5 nai7 ， 
351, senn1 lik8 e5 kue1 a2 hioh8 tsi1 kan1 ， 
352, tue3 bue2 sing5 lok8 bi7 lai5 si3 ni5 lai7 ， 
353, e7 sai2 uan2 thiau3 goo7 pah4 kong1 tshioh4 i2 gua7 e5 sio2 na5 tshuan1 ui5 tsi2 。 
354, kin1 ni5 e5 ko1 hiong5 ting1 hue7 ， 
355, tsa1 boo2 kiann2 tih4 beh4 kiat4 hun1 phue3 ti3 e5 ng5 kim1 phuah8 lian7 ， 
356, tsit4 ma2 su1 iau3 ke1 khai1 tsit8 kua2 a2 tsinn5 。 
357, tshing7 tioh8 kam1 a2 ang5 gua7 tho3 e5 senn3 ng5 tsa1 poo1 tai7 hak8 sing1 ， 
358, tua7 phe1 iu5 kheh4 kap4 tsai7 te7 bin5 tsiong3 tsuan5 poo7 khueh4 leh4 tso3 hue2 ， 
359, tsing1 tsa1 tui7 uan5 king2 ka1 siang7 hat4 khu1 phai3 tshut4 soo2 king2 lik8 ， 
360, sann1 ho7 tsa2 khi2 li5 khui1 ko1 hiong5 kang2 si5 tsun7 ， 
361, tsit8 pai5 i2 king1 phua3 khi3 e5 phong3 i2 。 
362, mua2 toh4 e5 bun5 tshong3 san2 phin2 ， 
363, pi7 bian2 tso7 sing5 khuan5 king2 siong1 hai7 khok4 tua7 ， 
364, tua7 poo7 hun7 i2 king1 pi7 kai2 pho2 tso3 kui1 te3 e5 ， 
365, hoo7 ka1 siok8 siam2 be7 tik8 hu3 。 
366, jiam2 tioh8 oo1 sik4 iu5 kau2 siang1 tong1 khun3 lan5 tshing1 li2 。 
367, kin7 ki7 li7 e5 kam2 siu7 tai5 uan5 guan5 tsu7 bin5 e5 bun5 hua3 e5 sui2 ， 
368, siang7 bue2 khui1 kau3 pong7 lian2 e5 lun5 thai1 ， 
369, huat4 guan5 hong1 bin7 tsiah4 u7 i1 ki3 。 
370, hoo7 siunn7 beh4 pue1 e5 bang7 siong2 lu2 lai5 lu2 iong5 i7 。 
371, guan5 lai5 tsit4 si7 tsa3 phian3 tsip8 thuan5 kuan3 iong7 e5 tshiu2 huat4 。 
372, tsuan5 a3 tsiu1 kui1 boo5 siang7 tua7 e5 tsuan1 giap8 sit8 phin2 tian2 ， 
373, tsit4 si7 tsuan5 jit8 pun2 te7 it4 e5 te7 ha7 ha7 tsui2 kau1 ， 
374, ti7 tong5 giap8 kui1 phiann2 tshenn1 phiang3 phiang3 e5 siu7 e5 siu7 ， 
375, hiong1 kong1 soo2 tsun2 pi7 khue1 hok8 guan5 pun2 e5 ki1 ling5 ， 
376, sit8 tse3 tan1 ke3 tsit8 tshing1 khoo1 e5 thak8 tsheh4 i2 toh4 ， 
377, au7 lai5 sui1 jian5 e7 tit4 hu3 huat4 hian7 ， 
378, guan5 lai5 senn3 tsng1 tsa1 poo1 tse7 pai2 kho2 ka3 tsiau3 sit4 li7 ， 
379, hiang3 lip8 ui2 tin5 tsing5 khau3 tau5 kang1 si5 tshiau1 tng5 ， 
380, kuann1 tsong7 piau2 bin7 ma7 tng2 tso3 ping5 tshia1 tshia1 。 
381, ka1 lok8 tsui2 hong1 king2 khu1 ma7 si7 mua2 tsiu1 hiong1 e5 kim1 ke1 bo2 ， 
382, bok8 tsian5 ti7 ko1 hiong5 kam3 li2 soo2 tso3 sit4 e5 tshing1 kiat4 a1 sang2 lim5 iam7 tsu1 ， 
383, tsit4 ma2 thuan5 tshut4 tiau5 khi2 phio3 ke3 e5 siau1 sit4 ， 
384, khi2 ke3 tso7 sing5 bin5 tsiong3 kiam2 tsiah8 tsit8 kua2 a2 e5 tshik4 liak8 ， 
385, bin7 tui3 bin5 tsiong3 theh8 tshut4 ian5 tshiunn2 e5 soo3 kiu5 ， 
386, tong1 si5 i1 tu2 ho2 khui1 tshia1 king1 kue3 ， 
387, tso7 sing5 tshiu2 ki1 tsim3 phau3 ti7 hong5 bang2 ik4 lai7 bin7 kui1 me5 ， 
388, siang7 tua7 e5 bun7 te5 tioh8 si7 tsiann5 tso3 bin5 tsiong3 e5 kue3 bin2 guan5 。 
389, bin5 si7 sin1 bun5 po3 to7 
390, tsiann5 tse7 khia7 ke1 in1 ui7 tsit4 pai2 e5 thiau3 tian7 i3 gua7 ， 
391, kuann2 kin2 phah4 tian7 ue7 hoo7 it4 it4 khong3 huah4 kiu3 lang5 ， 
392, tang1 sua1 to2 ki7 li7 ko1 hiong5 tshi7 si3 pah4 goo7 tsap8 kong1 li2 ， 
393, hi1 bang7 gi7 uan5 tok4 tshiok4 tsing3 hu2 tan1 ui7 e7 thang1 tsin7 khuai3 kai2 sian7 ， 
394, loh8 tioh8 hoo7 phang1 long5 iau2 si7 thau3 hoo7 tshiunn2 leh4 tshai2 siu1 phang1 bit8 ， 
395, hing1 kian3 ti7 tshing1 tiau5 khian5 liong5 ni5 kan1 ， 
396, guan5 lai5 kuan1 bio7 ong5 lai5 kap4 kuan1 bio7 mi7 ， 
397, tua7 liang7 tsin3 hue3 liau2 au7 tue3 bue2 tsiu7 put4 kian3 lang5 iann2 。 
398, bin5 si7 sin1 bun5 po3 to7 
399, tsing1 thah4 san3 huat4 long5 long5 e5 jit8 pun2 hong1 keh4 ， 
400, bi7 lai5 pian7 to7 khui1 thong1 lai5 ong2 e5 lang5 tshia1 ， 
401, kau3 iok8 kiok8 kiong5 tiau7 hau7 hng5 khi2 ho2 liau2 au7 ， 
402, tshia1 sin1 iau2 u7 ka1 tsng1 huan2 kng1 tiau5 ， 
403, tsit4 ku2 tu2 ho2 koh4 si7 tsa2 tang1 siu1 sing5 e5 si5 ki1 ， 
404, khia7 khi2 ti7 tai5 lam5 to1 e7 kong1 hng5 lai7 bin7 ， 
405, khak4 sit8 hian2 tit4 koh4 khah4 khe1 se2 。 
406, su1 te2 ha7 ka7 sann1 khoo3 lai7 bin7 tiong1 kok4 tse3 tso7 e5 phiau1 tshiam1 uann7 tiau7 ， 
407, in1 ui7 siong7 ham5 kua1 a2 hi3 e5 li2 tsu2 kak4 ang5 sui7 siang1 kue3 ong2 ， 
408, ke1 sit8 a2 phong3 khi2 lai5 e5 soo2 tsai7 ， 
409, ma7 u7 the5 kiong1 i1 liau5 tsuan1 tshia1 hok8 bu7 。 
410, bin5 si7 sin1 bun5 po3 to7 
411, thang1 kong2 si7 tua3 lai5 kiann1 lang5 e5 hoo7 liong3 。 
412, put4 kuan2 si7 ti7 tang1 tsioh8 、 poo3 te7 gua7 hai2 e5 o5 a2 ， 
413, tshia1 king1 kue3 tai5 tsap8 tshit4 suann3 na5 pinn1 loo7 tuann7 tsui2 hue1 si3 ke3 phun3 ， 
414, tsham1 u2 huan2 hut8 hing5 tong7 e5 tua7 poo7 hun7 long2 si7 sing5 tai7 e5 hak8 sing1 ， 
415, tau2 lak8 the5 hong5 hui2 sun2 koo2 khenn1 tsik4 tsui2 im1 kau3 sio2 thui2 
416, tsi2 e7 thang1 ka1 ki7 khip4 siu1 sing5 pun2 。 
417, in1 ui7 be7 tiunn5 si3 tsiu1 ui5 long2 si7 bo5 lang5 tua3 e5 khang1 te7 ， 
418, bo5 siunn7 tioh8 put4 huat4 tsi1 too5 li7 iong7 thian1 tsai1 ， 
419, tu2 tu2 tshai2 siu1 e5 thoo5 tau7 ， 
420, hiong1 tiunn2 honn2 jin7 tsit4 si7 tsai7 te7 tsin2 soo2 luan7 hiat4 ， 
421, tso7 sing5 gua7 siau1 ting3 tuann1 jue7 kiam2 ， 
422, kiat4 ko2 ti7 bin5 hiong5 ian2 ge7 thiann1 hu3 kin7 loo7 tuann7 ， 
423, bin5 si7 sin1 bun5 po3 to7 
424, m7 na7 lai5 liau2 kong1 bun5 iau1 kiu5 bio7 hong1 thiah4 sak4 ， 
425, tsi2 si7 tong1 tshoo1 huat4 inn7 e5 phuann3 kuat4 ， 
426, tsit4 tsun7 koh4 thui1 tshut4 「 un2 be7 thuat4 tshue5 」 hing7 hok4 liat8 tshia1 ， 
427, u7 ham5 hong1 hu3 tshiam1 ui5 e5 sin1 sian1 1goo3 1bo2 ， 
428, tsi2 si7 te3 tioh8 tian7 nau2 un7 iong7 phoo2 kip8 ， 
429, in1 ui7 lim5 su1 ho5 kau3 ui7 e5 pan1 ki1 bo5 kong1 khai1 ， 
430, tsa2 ni5 ka1 ki7 e5 tsoo2 sian1 ui7 tioh8 sing1 uah8 phah4 lah8 ， 
431, i2 king1 tsap8 tshit4 ni5 bo5 ho2 ho2 too7 kue3 hu7 tshin1 tsiat4 。 
432, sing5 lip8 i2 king1 tshiau1 kue3 si3 tsap8 gua7 ni5 ， 
433, se1 a2 uan5 tua7 ing2 iu5 kheh4 kuan1 siong2 hip4 siang3 
434, tsin1 kin2 e5 puann1 tsau2 soo2 u7 e5 1ga1 1suh4 thang2 。 
435, sia7 hue7 kiok8 ling7 gua7 huat4 hian7 tsit4 king1 tsiau3 koo3 tiong1 sim1 ， 
436, tsoh8 jit8 tshim1 ia7 tsap8 it4 tiam2 gua7 tse7 kong1 tshia1 。 
437, lam5 peh8 sik4 kap4 kiok4 a2 sik4 kang7 khuan2 e5 ban7 phau2 e5 ， 
438, tsit4 si7 bok8 tsing5 e5 siang1 kuan1 tsing1 pan7 siang7 sin1 tsin3 too7 。 
439, sui1 jian5 tsit4 tiau5 tng5 to7 kan1 na1 tsap8 kong1 tshioh4 ， 
440, na7 bo5 tsin1 kho2 ling5 tshut4 hian7 jin5 bing7 e5 tsham2 kiok8 。 
441, tsiok4 tsue7 lang5 tsiah8 kah4 tin1 tin1 iu2 bi7 ， 
442, tsuan5 poo7 su2 iong7 thih4 ke3 a2 thinn3 tiau5 ， 
443, put4 ko3 tua7 na5 lian7 iu5 tshiunn2 tshut4 bin7 kai2 sik4 ， 
444, sui1 jian5 kin1 a2 jit8 hong1 thai1 i2 king1 uan2 li7 ， 
445, senn3 lau5 tsa1 poo1 be2 liau2 tsit8 pue1 ang5 te5 ， 
446, e7 sai2 kong2 tshui3 ti7 tsiah8 ， 
447, la1 pah4 siann1 tsu2 iau3 hoo7 suann1 ti1 thiann1 tioh8 ， 
448, be2 po2 hiam2 giap8 bu7 uan5 su1 tsu7 tshiam1 mia5 siu7 ik4 jin5 
449, tsap8 lak8 ho7 kuann1 gam5 hok8 huat4 penn7 se7 ti7 sing5 tai7 penn7 inn7 ， 
450, ti7 ko1 hiong5 tsha5 suann1 pi7 kau5 san1 ka7 siong1 ， 
451, hak8 sing1 tong1 jian5 be7 tam7 sit4 ， 
452, siu1 jip8 bo5 un2 ting7 bo5 tsinn5 be2 gu5 ling1 hun2 ， 
453, tsap8 gua7 ni5 lai5 bo5 koh4 huat4 sing1 tshia1 ho7 。 
454, ti7 hian7 tiunn5 kap4 bin5 tsiong3 hun1 hiang2 bo5 kang7 khuan2 e5 gueh8 piann2 ， 
455, uah8 tang7 kiat4 sok4 tak8 ke1 hoo7 siang1 ko3 piat8 tsin3 tsing5 ， 
456, tai5 lian5 lip8 ui2 tam1 sim1 kok4 hong5 ki1 bit8 khiong2 kiann1 gua7 lau3 。 
457, an2 tsuann2 hau3 sim1 ian2 pian3 tsiann5 tso3 tsing1 ka1 kiau2 sue3 ， 
458, ting2 jit8 tso3 sit4 hioh4 khun3 e5 si5 tsun7 ， 
459, tsin3 hing5 hip4 siong3 soo2 tsing3 khong3 gi7 hing5 tong7 。 
460, kui1 e5 ki1 tiunn5 ki5 sit8 kan1 na1 sann1 ui7 uan5 kang1 。 
461, hi1 bang7 thau3 kue3 uah8 tang7 kuan1 huai5 si7 tua7 lang5 ， 
462, bin5 si7 sin1 bun5 po3 to7 
463, bo5 siunn7 kau3 lau7 su1 to2 khoo1 hak8 sing1 hong5 gai7 bing5 i7 ， 
464, kiu5 hia1 、 tshoo1 soh4 i2 kip8 kian3 tiok8 hue3 khi3 but8 ， 
465, su7 sit8 siang7 i2 king1 kai2 sian7 bo5 tsau2 bi7 ， 
466, hi1 bang7 loh8 ke3 e7 sai2 tshua7 lai5 khah4 tse7 e5 jin5 tiau5 ， 
467, tsue3 kin7 thuan5 tshut4 u7 sio2 ping5 iu2 pi7 gik8 thai7 。 
468, khak4 ting7 tsin1 e5 si7 si1 kue1 。 
469, bo5 kong2 kiu5 「 i2 liong7 tshu2 sing3 」 e5 tse3 tsok4 hong1 sik4 。 
470, bin5 si7 sin1 bun5 po3 to7 
471, iau2 u7 iau1 tshiann2 kok4 lai7 gua7 ma2 tsoo2 bio7 e5 jin5 uan5 ， 
472, khia5 tioh8 o1 to2 bai2 tik8 piat8 kuann2 lai5 kuan1 sim1 。 
473, bok8 tsian5 i2 king1 pi7 huat4 inn7 siu1 ah4 。 
474, m7 koh4 lang5 kheh4 tsioh4 tian7 the3 tshiu2 ki1 tshiong1 tian7 ； 
475, i1 e5 pe7 bo2 hio7 hue2 bo5 khah4 tsa2 kau3 to7 ， 
476, tsue3 kin7 iu5 kiok8 thui1 tong7 sing2 tsinn5 khuan5 po2 hong1 khi3 ， 
477, hiam5 huan7 li7 iong7 hue3 un7 su1 ki1 e5 sin1 hun7 ， 
478, kap4 gua7 tsik8 phit4 phue3 guan7 i3 lai5 tso3 kiam1 tsit4 。 
479, bin5 si7 sin1 bun5 po3 to7 
480, tso3 hok4 tshai3 ti7 tua7 poo1 sia7 khu1 koh4 tsai3 liu5 hing5 khi2 lai5 ， 
481, san2 liang7 kiam2 tsio2 put4 tuan7 tue3 leh4 khi2 ke3 。 
482, thau5 tsing5 tioh8 si7 tsu2 jit8 hak8 hak8 sing1 e5 「 tann2 kun3 tui7 」 。 
483, ho2 kong1 san1 kap4 oo5 lai7 e5 ke7 siu1 jip8 ho7 ， 
484, i1 pun2 lai5 king1 ing5 tsit8 king1 tian7 nau2 kong1 si1 ， 
485, an2 ne1 loh8 khi3 khiong2 kiann1 ma7 m7 si7 pan7 huat4 。 
486, bi7 lai5 ti7 peh4 ho7 tshng1 khoo3 tsit4 tah4 ， 
487, tsiann3 si7 ang5 tau7 thng1 tiam3 thau5 e5 thau5 ke1 。 
488, tsue3 kin7 hun5 lim5 tsui2 lim5 tong1 te7 e5 han1 tsi5 ， 
489, lip8 huat4 i7 sann1 thak8 thong1 kue3 siang7 kin2 me5 ni5 it4 gueh8 ， 
490, li7 iong7 sok4 si5 liap4 iann2 e5 hong1 sik4 ting5 hian7 ； 
491, tsit8 kua2 lang5 kim1 kim1 khuann3 tih4 beh4 tsiah8 liau2 e5 lang5 kheh4 ， 
492, si7 m7 si7 kan3 poo7 sin3 sit4 thuan5 tat8 tshut4 hian7 tsho3 goo7 。 
493, m7 koh4 kue2 long5 iau2 si7 kam2 kak4 tioh8 be7 an1 sim1 。 
494, bin5 si7 sin1 bun5 po3 to7 
495, ui7 siann2 mih8 suan2 tik8 kiam2 than3 tsit8 kua2 a2 ， 
496, san3 huat4 long5 long5 e5 hok8 koo2 khi3 hun1 。 
497, uan5 king2 sui5 theh8 tshia1 ting2 phah4 hue2 khi3 loh8 tshia1 ， 
498, i2 king1 ke3 ue7 ti7 ku7 lik8 ni5 tso2 iu7 tang7 kang1 ， 
499, tai5 e3 jit8 pun2 bin5 tsu2 tong2 tsham1 gi7 uan5 khun3 ， 
500, kin1 ni5 tso3 tsu5 sian7 tsiat4 sing2 be7 tsio2 kang1 tsok4 ， 
501, long5 ioh8 tsan5 liu5 tshiau1 kue3 sann1 pue7 kau3 si3 tsap8 pue7 ， 
502, tsi2 iau3 pih4 tshiu2 ng2 kuan1 hueh4 to1 e7 sai2 bian2 tsinn5 tsah4 tsau2 。 
503, hian7 tiunn5 pai5 tui7 thing3 hau7 e5 tsia1 e5 bin5 tsiong3 ， 
504, tso7 sing5 ang5 phue5 tshai3 e5 siau1 liang7 tua7 loh8 。 
505, bin5 si7 sin1 bun5 po3 to7 
506, kau3 tann1 hi5 kang1 jin7 ui5 huat8 khuan2 siunn1 tang7 。 
507, tshu2 huat8 tsit8 pah4 ban7 khoo1 e5 huat8 khuan2 ； 
508, ki5 tiong1 e5 sann1 ban7 khoo1 kuan1 hoo7 jiok8 si3 ka1 ting5 ； 
509, tsiah4 e7 sai2 tsha2 tshut4 khi3 bi7 tsiau5 tsng5 e5 oo1 thng5 。 
510, tsuan5 kiu5 tsing5 goo7 tua7 e5 tian7 iann2 si7 kak4 tik8 hau7 kong1 si1 RH ， 
511, sann1 king1 piann2 ka1 gu5 phue5 thng5 thoo5 lang5 sim1 khai1 tshong3 giap8 tsik4 
512, tsia1 e5 mui2 tsit8 pun2 suann3 tsng1 tsheh4 ， 
513, huan2 hut8 ke1 nng7 ko1 bin7 ting2 u7 gua7 tshenn1 lang5 e5 too5 an3 ， 
514, lian5 sua3 nng7 ni5 theh8 tioh8 tsuan5 kok4 tua7 sai3 kuan3 kun1 。 
515, su1 iau3 kiau2 sue3 in2 huat4 long5 bin5 put4 buan2 。 
516, bio7 u2 m7 bian2 tua7 koh4 khi3 phai3 ； 
517, hoo7 lang5 kian3 sik4 hak8 sing1 tshong3 i3 e5 bu5 han7 tua7 。 
518, too1 tshi7 huat4 tian2 kiok8 tong1 tshoo1 hut8 huat4 kian3 tsiau3 e5 soo1 sit4 ， 
519, hak8 sing1 tsing2 li2 a1 ma2 tsin3 tsing5 tsing3 e5 king1 tsio1 tshiu7 。 
520, ti7 te7 it4 si5 kan1 khia7 ti7 tsu2 lang5 bin7 tsing5 ， 
521, hoo7 in1 pi7 bian2 an1 lok8 si2 e5 mia7 un7 。 
522, an1 lam5 o5 a2 khang1 khak4 si2 bong5 hi5 bin5 sun2 sit4 tsham2 tiong7 
523, nng7 kang1 loh8 lai5 e5 khui1 hue7 tho2 lun7 ， 
524, ang5 hue2 hia7 kah4 i3 thoo5 sua1 sang1 nng2 e5 soo2 tsai7 ， 
525, jin7 ui5 pi7 khi2 soo3 sit8 tsai7 put4 kho2 su1 gi7 。 
526, siau1 hong5 jin5 uan5 su2 iong7 iu5 ap4 khi3 thinn3 khui1 ， 
527, su2 iong7 iu2 ki1 e5 hong1 sik4 tsing3 ling5 kak4 ， 
528, khak4 sit8 tshing1 ti5 gau5 in2 hue2 e5 pi7 bian2 hui5 hiam2 。 
529, hong7 bing5 kok4 sio2 bo5 su2 iong7 te7 ha7 tsui2 ， 
530, tsim1 tsiok4 khuann3 tshiu2 kut4 e5 tse3 tsok4 ling5 uah8 iu3 siu3 ； 
531, ke1 khi3 tshai2 siu1 e5 tsia1 e5 moo5 tau7 ； 
532, i1 pi7 kio3 tso3 tai5 uan5 bin5 tsu2 tsi1 hu7 。 
533, u7 si5 tsun7 pi7 ia2 kau2 ka7 phua3 ， 
534, bi7 lai5 tai5 thih4 tsiap4 kuan2 ， 
535, ma7 si7 kok4 lai7 kim1 iong5 kai3 e5 hap8 tshiunn3 thuan5 ， 
536, siang1 hong1 pi2 kau3 hun2 tsiau2 phainn7 tng2 lai5 e5 hun2 tsiau2 ling5 ， 
537, siu1 tshu2 tam7 poh8 a2 kang1 pun2 hui3 ， 
538, kiat4 ko2 kui1 e5 lang5 to2 sio1 hiang3 ， 
539, kin1 ni5 siu7 tioh8 khi3 hau7 ko1 un1 kau7 hoo7 ing2 hiang2 ， 
540, ma7 si7 si1 tsing3 khiam3 khuat4 bing5 khak4 e5 ham3 koo2 hing5 ui5 。 
541, tsin1 tsa2 ti7 lak8 hue3 e5 si5 tsun7 ， 
542, tsit4 king1 siok8 i5 tiann2 be5 khi3 giap8 e5 sit8 phin2 hang5 ， 
543, siang1 hong1 i3 kian3 bo5 kang7 khuan2 e5 si5 tsun7 ， 
544, su7 au7 i1 tui3 kiam2 ki2 e5 ue7 bin7 ， 
545, tsit8 e5 khai1 liau2 tsit8 pah4 si3 tsap8 peh4 khoo1 be2 tho3 tshan1 ， 
546, kang1 hui7 kang2 too1 khai1 tshiunn3 tsiunn7 ban7 kua1 be5 tiau5 sing3 
547, iu5 ki5 lian5 kiat4 ko1 hiong5 kang2 tsui2 huann7 e5 kian3 siat4 ； 
548, siunn7 beh4 hip4 tsenn2 a2 kha1 am3 si5 e5 iam5 tiunn5 ； 
549, kam3 si7 khi3 ti7 puann3 me5 hip4 tioh8 nng7 mia5 tsa1 poo1 ， 
550, ui7 ti7 nng7 ping5 tsiann5 tse7 e5 ping1 tiam3 lim5 lip8 ， 
551, tsa1 boo2 gin2 a2 kam2 kak4 m7 tioh8 ， 
552, koh4 si7 tng5 penn7 tok8 khai1 si2 tan5 tsui2 le5 ！ 
553, kiu3 king3 siann2 si7 hiong1 tshiu2 ， 
554, peh4 tsap4 kui2 hue3 e5 lau7 a1 peh4 kong2 tsin1 tshu3 bi7 。 
555, kiong5 tiau7 kong1 bin5 lik8 liang7 tui3 bin5 tsu2 hua3 e5 ing2 hiang2 ， 
556, kho2 ling5 an2 ne1 tsuan5 poo7 pi7 kui1 tsang5 khau1 khi2 lai5 。 
557, thun1 tsiah8 po2 sian1 mooh8 pau1 ko2 e5 hai2 lok8 in1 。 
558, bin5 si7 sin1 bun5 po3 to7 
559, tsit4 khuan2 tua7 hing5 pu5 a2 siok8 i5 hing5 but8 phin2 tsing2 ， 
560, tshia1 thau5 iau2 u7 tshia1 mng5 thap4 loh8 khi3 ， 
561, ping5 siong5 ki2 pan7 tsiann5 tse7 tsui2 siong7 kiu3 lan7 hun3 lian7 。 
562, boo7 ik8 siong1 tsioh4 tioh8 hap8 huat4 am1 oo5 hui1 huat4 ， 
563, siat4 ke3 tsho3 goo7 tso7 sing5 tong1 te7 giam5 tiong7 im1 tsui2 ； 
564, bin5 si7 sin1 bun5 po3 to7 
565, long5 ui2 hue7 kong2 bok8 tsing5 tsu2 iau3 kam3 tshik4 si2 bong5 e5 tshau3 tshenn3 ba5 ， 
